,game_id,player_id,predfp0
26127,49511,60,6.25119510667744
26215,49559,60,8.497514443214396
26018,49442,274,4.323339793504299
24353,48625,313,8.43879880165815
24489,48682,313,5.755958471190862
24618,48742,313,7.042848965816811
24748,48808,313,7.1360520663487685
24938,48907,313,8.952503432404788
25070,48982,313,3.458494224725632
25228,49054,313,6.821108216062932
25371,49125,313,3.877957730472195
25510,49205,313,0.3071152304075135
25686,49280,313,6.229490430560391
25842,49348,313,11.122620342823426
26017,49441,313,9.539195472591208
26151,49527,313,6.219989108958048
26294,49589,313,6.584423693209003
26473,49677,313,9.69001711260035
26602,49746,313,6.929383425162613
26754,49817,313,6.47533666642719
24909,48890,318,8.826414555280605
25054,48965,318,5.708279830477703
25640,49261,318,5.521255849654722
25780,49356,318,9.73701296957958
25948,49416,318,2.485771589680528
26068,49486,318,7.650476533604374
26239,49549,318,12.226203218581958
26403,49653,318,8.900445910595979
26535,49718,318,11.509262907917696
26706,49792,318,17.009685930416044
25279,49088,319,7.304837828140037
25408,49152,319,12.204038678577094
24373,48626,351,12.07760714955978
24498,48699,351,7.159377044634957
24947,48912,351,18.693871473757365
25102,49000,351,20.56693762991232
25225,49049,351,23.10603755839453
24422,48650,412,14.744141851921302
24567,48718,412,11.62609098173258
24729,48803,412,16.190699959931013
24926,48901,412,13.088608682717235
25046,48959,412,13.068432282649319
25553,49215,412,15.410533708145817
25701,49293,412,22.874743642259862
25857,49341,412,23.147436064901296
25967,49429,412,22.32206476955087
26146,49509,412,22.583498495118352
26273,49581,412,14.23215880375915
26407,49648,412,21.994194555637808
26585,49734,412,18.354798240278402
26743,49800,412,17.03911619464506
24381,48639,462,11.883111114624604
24536,48712,462,9.806539471440303
24680,48787,462,9.754219047606895
24822,48846,462,7.912002664318026
24959,48917,462,2.701597467259119
25091,48985,462,8.683485147514354
25248,49074,462,13.14471458259067
25423,49149,462,14.888602828244704
25556,49211,462,11.92655046784392
25677,49283,462,14.981772725096103
25825,49333,462,16.366628377198367
25995,49424,462,15.298190193827182
26113,49500,462,14.877503748092481
26274,49585,462,15.899558956172845
26497,49688,462,14.463857334740272
26636,49762,462,16.929729028499313
26789,49831,462,14.018284917251723
24456,48674,612,11.823729206154754
24601,48737,612,10.592579727154229
24727,48802,612,19.8423779057945
24837,48865,612,10.661454192446167
24979,48934,612,7.045170138479588
25124,48994,612,11.706953019719403
25267,49064,612,13.76439957611893
25425,49149,612,10.770344212357744
25578,49225,612,8.70940436336047
25726,49303,612,13.374304560037528
25902,49382,612,15.862163400903095
26002,49450,612,9.62634490329195
26159,49518,612,19.301784709599467
26333,49599,612,15.860489842833072
26454,49673,612,10.90566017889775
26610,49750,612,16.034396685974027
26749,49827,612,9.18672311231871
24958,48913,727,10.809470709589384
25126,49005,727,9.850332263975092
25266,49067,727,12.935459323525734
25400,49142,727,10.395737508748052
25525,49199,727,17.045037412856875
25830,49329,727,12.240279825557591
25951,49419,727,19.632541801916588
26275,49577,727,18.865072918224552
25194,49038,785,4.4133283264133025
24952,48918,894,5.021817715323769
25118,49001,894,5.62168809078835
25273,49065,894,7.343087274279112
25389,49138,894,9.58641070112952
25582,49231,894,8.307388678957379
25696,49299,894,9.145120619313623
25886,49372,894,12.908913411068824
26045,49460,894,15.890991297647643
26183,49531,894,12.844159276876292
26336,49618,894,9.504542965519244
26507,49691,894,10.01715367798358
26658,49760,894,9.049097058738745
26777,49828,894,7.88035968566338
24349,48622,933,16.87117822794118
24483,48684,933,17.972235106561612
24632,48756,933,20.45953527765293
24769,48821,933,20.013065003269798
24904,48894,933,19.42687100382425
25037,48951,933,20.784588483582336
25144,49011,933,19.12585759258968
25307,49103,933,21.943376696467986
25452,49168,933,21.091298462056685
25573,49229,933,20.09050750027321
25716,49299,933,25.734822471048382
25835,49352,933,31.163233509651135
25988,49437,933,27.823921567015617
26130,49507,933,26.10934802324105
